
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731

Relocate Time: 0.091382
iteration rvnd: 5
iteration rvnd: 6
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731

Relocate Time: 0.09162
Calling Perturbation: 
Removing passengers: 
6 3 

Removing parcels: 
13 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 18 - 28 - 2 - 53 - Total route time: 0.45025538

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 6.8446966
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 53.041397
Perturbed solution: 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 6 - 40 - Total route time: 0.67387924

32 - 3 - 15 - 25 - 41 - Total route time: 1.7196944

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 18 - 28 - 2 - 53 - Total route time: 0.45025538

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -2.3563096
Route 2: -15.03562
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 6.8446966
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 34.009606
***********************
ITERATION: 158
***********************
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 6 - 40 - Total route time: 0.67387924

32 - 3 - 15 - 25 - 41 - Total route time: 1.7196944

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 18 - 28 - 2 - 53 - Total route time: 0.45025538

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -2.3563096
Route 2: -15.03562
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 6.8446966
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 34.009606
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5
Current route: 6
Current route: 7
Current route: 8
Current route: 9
Current route: 10
Current route: 11
Current route: 12
Current route: 13
Current route: 14
Current route: 15
Current route: 16
Current route: 17

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 6 - 40 - Total route time: 0.67387924

32 - 3 - 15 - 25 - 41 - Total route time: 1.7196944

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 18 - 28 - 2 - 53 - Total route time: 0.45025538

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -2.3563096
Route 2: -15.03562
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 6.8446966
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 34.009606
iteration rvnd: 0
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 6 - 40 - Total route time: 0.67387924

32 - 3 - 15 - 25 - 41 - Total route time: 1.7196944

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 18 - 28 - 2 - 53 - Total route time: 0.45025538

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -2.3563096
Route 2: -15.03562
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 6.8446966
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 34.009606
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 6 - 40 - Total route time: 0.67387924

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 18 - 28 - 2 - 53 - Total route time: 0.45025538

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -2.3563096
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 6.8446966
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 55.219071

Relocate Time: 0.091863
iteration rvnd: 1
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 6 - 40 - Total route time: 0.67387924

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -2.3563096
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 56.212586

Add Unserved Time: 0.091919
iteration rvnd: 2
iteration rvnd: 3
Calling relocate block: 
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 6 - 40 - Total route time: 0.67387924

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 49 - Total route time: 4.9406565e-323

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -2.3563096
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: -9.0908079e-322
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 56.212586
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731

Relocate Time: 0.092203
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731

Relocate Time: 0.092441
iteration rvnd: 6
Calling 2opt inter: 
Calling Perturbation: 
Removing passengers: 
4 1 

Removing parcels: 
18 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 52 - Total route time: 1.1958711

44 - 13 - 23 - 2 - 53 - Total route time: 0.62325452

45 - 54 - Total route time: 0

46 - 55 - Total route time: 0

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 5.0187462
Route 14: 3.7297827
Route 15: 0
Route 16: 0
Route 17: 9.797075

Cost of routes: 45.657653
Perturbed solution: 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 4 - 40 - Total route time: 0.84096579

32 - 1 - 15 - 25 - 41 - Total route time: 1.5204012

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 52 - Total route time: 1.1958711

44 - 13 - 23 - 2 - 53 - Total route time: 0.62325452

45 - 54 - Total route time: 0

46 - 55 - Total route time: 0

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -4.9791316
Route 2: -8.2426408
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 5.0187462
Route 14: 3.7297827
Route 15: 0
Route 16: 0
Route 17: 9.797075

Cost of routes: 30.79602
***********************
ITERATION: 159
***********************
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 4 - 40 - Total route time: 0.84096579

32 - 1 - 15 - 25 - 41 - Total route time: 1.5204012

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 52 - Total route time: 1.1958711

44 - 13 - 23 - 2 - 53 - Total route time: 0.62325452

45 - 54 - Total route time: 0

46 - 55 - Total route time: 0

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905
