
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Position: 5
Delta total: -15.455458
delta2: -21.277222
Position: 5
Delta total: -15.455458
delta2: -21.277222
Position: 6
Delta total: -11.986009
delta2: -17.807773
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 2
Delta total: -12.949476
delta2: -18.482374
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 3
Delta total: -9.756034
delta2: -15.288932
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 4
Delta total: -11.039538
delta2: -16.572436
Position: 4
Delta total: -11.039538
delta2: -16.572436
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 5
Delta total: -9.6468475
delta2: -15.179745
Position: 5
Delta total: -9.6468475
delta2: -15.179745
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 6
Delta total: -12.227448
delta2: -17.760346
Position: 6
Delta total: -12.227448
delta2: -17.760346
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 7
Delta total: -18.733615
delta2: -24.266513
Position: 7
Delta total: -18.733615
delta2: -24.266513
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 8
Delta total: -18.529939
delta2: -24.062837
Position: 8
Delta total: -18.529939
delta2: -24.062837
Here for 2mm
Position delivery: 9
Position delivery: 10
Position: 9
Delta total: -9.0507327
delta2: -14.58363
Position: 9
Delta total: -9.0507327
delta2: -14.58363
Position: 10
Delta total: -7.3033055
delta2: -12.836203
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 1
Delta total: 0.43169009
delta2: -3.6775577
Delta total: 0.43169009
Better delta 1: 0.43169009
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 4
Delta total: -12.218622
delta2: -16.32787
Position: 4
Delta total: -12.218622
delta2: -16.32787
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 5
Delta total: -7.5695112
delta2: -11.678759
Position: 5
Delta total: -7.5695112
delta2: -11.678759
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 6
Delta total: -2.2839003
delta2: -6.3931481
Position: 6
Delta total: -2.2839003
delta2: -6.3931481
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 7
Delta total: -1.182467
delta2: -5.2917149
Position: 7
Delta total: -1.182467
delta2: -5.2917149
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 8
Delta total: -0.99112441
delta2: -5.1003722
Position: 8
Delta total: -0.99112441
delta2: -5.1003722
Here for 2mm
Position delivery: 9
Position delivery: 10
Position: 9
Delta total: -0.71342941
delta2: -4.8226772
Position: 9
Delta total: -0.71342941
delta2: -4.8226772
Position: 10
Delta total: -7.9804415
delta2: -12.089689
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 4
Delta total: -13.438114
delta2: -17.990966
Position: 4
Delta total: -13.438114
delta2: -17.990966
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 5
Delta total: -8.7099328
delta2: -13.262785
Position: 5
Delta total: -8.7099328
delta2: -13.262785
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 6
Delta total: -3.623324
delta2: -8.1761759
Position: 6
Delta total: -3.623324
delta2: -8.1761759
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 7
Delta total: -2.4835267
delta2: -7.0363786
Position: 7
Delta total: -2.4835267
delta2: -7.0363786
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 8
Delta total: -1.8379654
delta2: -6.3908173
Position: 8
Delta total: -1.8379654
delta2: -6.3908173
Here for 2mm
Position delivery: 9
Position delivery: 10
Position: 9
Delta total: -1.8861953
delta2: -6.4390472
Position: 9
Delta total: -1.8861953
delta2: -6.4390472
Position: 10
Delta total: -9.3186386
delta2: -13.87149
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -12.507033
delta2: -18.039931
Position: 3
Delta total: -12.507033
delta2: -18.039931
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -10.199875
delta2: -15.732773
Position: 4
Delta total: -10.199875
delta2: -15.732773
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -10.702956
delta2: -16.235854
Position: 5
Delta total: -10.702956
delta2: -16.235854
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -2.5276201
delta2: -8.0605179
Position: 6
Delta total: -2.5276201
delta2: -8.0605179
Position: 7
Delta total: 0.36068462
delta2: -5.1722131
Delta total: 0.36068462
Better delta 1: 0.36068462
New position for pu:7
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 1
Delta total: 0.50195624
delta2: -3.6072916
Delta total: 0.50195624
Better delta 1: 0.50195624
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -11.282042
delta2: -15.39129
Position: 3
Delta total: -11.282042
delta2: -15.39129
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -7.3956251
delta2: -11.504873
Position: 4
Delta total: -7.3956251
delta2: -11.504873
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -3.992851
delta2: -8.1020989
Position: 5
Delta total: -3.992851
delta2: -8.1020989
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -1.467258
delta2: -5.5765058
Position: 6
Delta total: -1.467258
delta2: -5.5765058
Position: 7
Delta total: -3.8099301
delta2: -7.9191779
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -9.8023802
delta2: -14.355232
Position: 3
Delta total: -9.8023802
delta2: -14.355232
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -5.878191
delta2: -10.431043
Position: 4
Delta total: -5.878191
delta2: -10.431043
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -2.5230957
delta2: -7.0759476
Position: 5
Delta total: -2.5230957
delta2: -7.0759476
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: 0.0022543376
delta2: -4.5505976
Delta total: 0.0022543376
Better delta 1: 0.0022543376
New position for pu:6
Position: 6
Delta total: 0.0022543376
delta2: -4.5505976
Position: 7
Delta total: -4.1878062
delta2: -8.7406581
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -6.6644229
delta2: -12.197321
Position: 2
Delta total: -6.6644229
delta2: -12.197321
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -7.1294773
delta2: -12.662375
Position: 3
Delta total: -7.1294773
delta2: -12.662375
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -5.7254637
delta2: -11.258361
Position: 4
Delta total: -5.7254637
delta2: -11.258361
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -7.1554668
delta2: -12.688365
Position: 5
Delta total: -7.1554668
delta2: -12.688365
Position: 6
Delta total: -8.2848427
delta2: -13.81774
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -14.351794
delta2: -18.461042
Position: 1
Delta total: -14.351794
delta2: -18.461042
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -19.635039
delta2: -23.744287
Position: 2
Delta total: -19.635039
delta2: -23.744287
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -19.469873
delta2: -23.579121
Position: 3
Delta total: -19.469873
delta2: -23.579121
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -15.595057
delta2: -19.704305
Position: 4
Delta total: -15.595057
delta2: -19.704305
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -13.313806
delta2: -17.423054
Position: 5
Delta total: -13.313806
delta2: -17.423054
Position: 6
Delta total: -9.5395821
delta2: -13.64883
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -14.794233
delta2: -19.347085
Position: 1
Delta total: -14.794233
delta2: -19.347085
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -20.321251
delta2: -24.874103
Position: 2
Delta total: -20.321251
delta2: -24.874103
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -20.15597
delta2: -24.708821
Position: 3
Delta total: -20.15597
delta2: -24.708821
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -16.391921
delta2: -20.944772
Position: 4
Delta total: -16.391921
delta2: -20.944772
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -14.14236
delta2: -18.695212
Position: 5
Delta total: -14.14236
delta2: -18.695212
Position: 6
Delta total: -10.873586
delta2: -15.426438
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 2
Delta total: -15.216354
delta2: -19.12944
Position: 2
Delta total: -15.216354
delta2: -19.12944
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 3
Delta total: -8.5475644
delta2: -12.46065
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 4
Delta total: -5.9207677
delta2: -9.8338534
Position: 4
Delta total: -5.9207677
delta2: -9.8338534
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 5
Delta total: -6.929893
delta2: -10.842979
Position: 5
Delta total: -6.929893
delta2: -10.842979
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 6
Delta total: -11.762111
delta2: -15.675196
Position: 6
Delta total: -11.762111
delta2: -15.675196
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 7
Delta total: -20.603835
delta2: -24.516921
Position: 7
Delta total: -20.603835
delta2: -24.516921
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 8
Delta total: -21.004353
delta2: -24.917438
Position: 8
Delta total: -21.004353
delta2: -24.917438
Here for 2mm
Position delivery: 9
Position delivery: 10
Position: 9
Delta total: -6.8100842
delta2: -10.72317
Position: 9
Delta total: -6.8100842
delta2: -10.72317
Position: 10
