Solving:  sfsarp-50-40-1.txt :
Scenario:  1A
(1750): [77,42,117] 
(1751): [78,42,118] 
(1752): [79,42,119] 
(1753): [80,42,120] 
(1754): [81,42,121] 
(1755): [82,42,122] 
(1756): [83,42,123] 
(1757): [84,42,124] 
(1758): [85,42,125] 
(1759): [86,42,126] 
(1760): [87,42,127] 
(1761): [88,42,128] 
(1762): [89,42,129] 
(1763): [43] 
(1764): [50,43,90] 
(1765): [51,43,91] 
(1766): [52,43,92] 
(1767): [53,43,93] 
(1768): [54,43,94] 
(1769): [55,43,95] 
(1770): [56,43,96] 
(1771): [57,43,97] 
(1772): [58,43,98] 
(1773): [59,43,99] 
(1774): [60,43,100] 
(1775): [61,43,101] 
(1776): [62,43,102] 
(1777): [63,43,103] 
(1778): [64,43,104] 
(1779): [65,43,105] 
(1780): [66,43,106] 
(1781): [67,43,107] 
(1782): [68,43,108] 
(1783): [69,43,109] 
(1784): [70,43,110] 
(1785): [71,43,111] 
(1786): [72,43,112] 
(1787): [73,43,113] 
(1788): [74,43,114] 
(1789): [75,43,115] 
(1790): [76,43,116] 
(1791): [77,43,117] 
(1792): [78,43,118] 
(1793): [79,43,119] 
(1794): [80,43,120] 
(1795): [81,43,121] 
(1796): [82,43,122] 
(1797): [83,43,123] 
(1798): [84,43,124] 
(1799): [85,43,125] 
(1800): [86,43,126] 
(1801): [87,43,127] 
(1802): [88,43,128] 
(1803): [89,43,129] 
(1804): [44] 
(1805): [50,44,90] 
(1806): [51,44,91] 
(1807): [52,44,92] 
(1808): [53,44,93] 
(1809): [54,44,94] 
(1810): [55,44,95] 
(1811): [56,44,96] 
(1812): [57,44,97] 
(1813): [58,44,98] 
(1814): [59,44,99] 
(1815): [60,44,100] 
(1816): [61,44,101] 
(1817): [62,44,102] 
(1818): [63,44,103] 
(1819): [64,44,104] 
(1820): [65,44,105] 
(1821): [66,44,106] 
(1822): [67,44,107] 
(1823): [68,44,108] 
(1824): [69,44,109] 
(1825): [70,44,110] 
(1826): [71,44,111] 
(1827): [72,44,112] 
(1828): [73,44,113] 
(1829): [74,44,114] 
(1830): [75,44,115] 
(1831): [76,44,116] 
(1832): [77,44,117] 
(1833): [78,44,118] 
(1834): [79,44,119] 
(1835): [80,44,120] 
(1836): [81,44,121] 
(1837): [82,44,122] 
(1838): [83,44,123] 
(1839): [84,44,124] 
(1840): [85,44,125] 
(1841): [86,44,126] 
(1842): [87,44,127] 
(1843): [88,44,128] 
(1844): [89,44,129] 
(1845): [45] 
(1846): [50,45,90] 
(1847): [51,45,91] 
(1848): [52,45,92] 
(1849): [53,45,93] 
(1850): [54,45,94] 
(1851): [55,45,95] 
(1852): [56,45,96] 
(1853): [57,45,97] 
(1854): [58,45,98] 
(1855): [59,45,99] 
(1856): [60,45,100] 
(1857): [61,45,101] 
(1858): [62,45,102] 
(1859): [63,45,103] 
(1860): [64,45,104] 
(1861): [65,45,105] 
(1862): [66,45,106] 
(1863): [67,45,107] 
(1864): [68,45,108] 
(1865): [69,45,109] 
(1866): [70,45,110] 
(1867): [71,45,111] 
(1868): [72,45,112] 
(1869): [73,45,113] 
(1870): [74,45,114] 
(1871): [75,45,115] 
(1872): [76,45,116] 
(1873): [77,45,117] 
(1874): [78,45,118] 
(1875): [79,45,119] 
(1876): [80,45,120] 
(1877): [81,45,121] 
(1878): [82,45,122] 
(1879): [83,45,123] 
(1880): [84,45,124] 
(1881): [85,45,125] 
(1882): [86,45,126] 
(1883): [87,45,127] 
(1884): [88,45,128] 
(1885): [89,45,129] 
(1886): [46] 
(1887): [50,46,90] 
(1888): [51,46,91] 
(1889): [52,46,92] 
(1890): [53,46,93] 
(1891): [54,46,94] 
(1892): [55,46,95] 
(1893): [56,46,96] 
(1894): [57,46,97] 
(1895): [58,46,98] 
(1896): [59,46,99] 
(1897): [60,46,100] 
(1898): [61,46,101] 
(1899): [62,46,102] 
(1900): [63,46,103] 
(1901): [64,46,104] 
(1902): [65,46,105] 
(1903): [66,46,106] 
(1904): [67,46,107] 
(1905): [68,46,108] 
(1906): [69,46,109] 
(1907): [70,46,110] 
(1908): [71,46,111] 
(1909): [72,46,112] 
(1910): [73,46,113] 
(1911): [74,46,114] 
(1912): [75,46,115] 
(1913): [76,46,116] 
(1914): [77,46,117] 
(1915): [78,46,118] 
(1916): [79,46,119] 
(1917): [80,46,120] 
(1918): [81,46,121] 
(1919): [82,46,122] 
(1920): [83,46,123] 
(1921): [84,46,124] 
(1922): [85,46,125] 
(1923): [86,46,126] 
(1924): [87,46,127] 
(1925): [88,46,128] 
(1926): [89,46,129] 
(1927): [47] 
(1928): [50,47,90] 
(1929): [51,47,91] 
(1930): [52,47,92] 
(1931): [53,47,93] 
(1932): [54,47,94] 
(1933): [55,47,95] 
(1934): [56,47,96] 
(1935): [57,47,97] 
(1936): [58,47,98] 
(1937): [59,47,99] 
(1938): [60,47,100] 
(1939): [61,47,101] 
(1940): [62,47,102] 
(1941): [63,47,103] 
(1942): [64,47,104] 
(1943): [65,47,105] 
(1944): [66,47,106] 
(1945): [67,47,107] 
(1946): [68,47,108] 
(1947): [69,47,109] 
(1948): [70,47,110] 
(1949): [71,47,111] 
(1950): [72,47,112] 
(1951): [73,47,113] 
(1952): [74,47,114] 
(1953): [75,47,115] 
(1954): [76,47,116] 
(1955): [77,47,117] 
(1956): [78,47,118] 
(1957): [79,47,119] 
(1958): [80,47,120] 
(1959): [81,47,121] 
(1960): [82,47,122] 
(1961): [83,47,123] 
(1962): [84,47,124] 
(1963): [85,47,125] 
(1964): [86,47,126] 
(1965): [87,47,127] 
(1966): [88,47,128] 
(1967): [89,47,129] 
(1968): [48] 
(1969): [50,48,90] 
(1970): [51,48,91] 
(1971): [52,48,92] 
(1972): [53,48,93] 
(1973): [54,48,94] 
(1974): [55,48,95] 
(1975): [56,48,96] 
(1976): [57,48,97] 
(1977): [58,48,98] 
(1978): [59,48,99] 
(1979): [60,48,100] 
(1980): [61,48,101] 
(1981): [62,48,102] 
(1982): [63,48,103] 
(1983): [64,48,104] 
(1984): [65,48,105] 
(1985): [66,48,106] 
(1986): [67,48,107] 
(1987): [68,48,108] 
(1988): [69,48,109] 
(1989): [70,48,110] 
(1990): [71,48,111] 
(1991): [72,48,112] 
(1992): [73,48,113] 
(1993): [74,48,114] 
(1994): [75,48,115] 
(1995): [76,48,116] 
(1996): [77,48,117] 
(1997): [78,48,118] 
(1998): [79,48,119] 
(1999): [80,48,120] 
(2000): [81,48,121] 
(2001): [82,48,122] 
(2002): [83,48,123] 
(2003): [84,48,124] 
(2004): [85,48,125] 
(2005): [86,48,126] 
(2006): [87,48,127] 
(2007): [88,48,128] 
(2008): [89,48,129] 
(2009): [49] 
(2010): [50,49,90] 
(2011): [51,49,91] 
(2012): [52,49,92] 
(2013): [53,49,93] 
(2014): [54,49,94] 
(2015): [55,49,95] 
(2016): [56,49,96] 
(2017): [57,49,97] 
(2018): [58,49,98] 
(2019): [59,49,99] 
(2020): [60,49,100] 
(2021): [61,49,101] 
(2022): [62,49,102] 
(2023): [63,49,103] 
(2024): [64,49,104] 
(2025): [65,49,105] 
(2026): [66,49,106] 
(2027): [67,49,107] 
(2028): [68,49,108] 
(2029): [69,49,109] 
(2030): [70,49,110] 
(2031): [71,49,111] 
(2032): [72,49,112] 
(2033): [73,49,113] 
(2034): [74,49,114] 
(2035): [75,49,115] 
(2036): [76,49,116] 
(2037): [77,49,117] 
(2038): [78,49,118] 
(2039): [79,49,119] 
(2040): [80,49,120] 
(2041): [81,49,121] 
(2042): [82,49,122] 
(2043): [83,49,123] 
(2044): [84,49,124] 
(2045): [85,49,125] 
(2046): [86,49,126] 
(2047): [87,49,127] 
(2048): [88,49,128] 
(2049): [89,49,129] 
(2050): [130] 
(2051): [131] 
(2052): [132] 
(2053): [133] 
(2054): [134] 
(2055): [135] 
(2056): [136] 
(2057): [137] 
(2058): [138] 
(2059): [139] 
(2060): [140] 
(2061): [141] 
(2062): [142] 
(2063): [143] 
(2064): [144] 
(2065): [145] 
(2066): [146] 
(2067): [147] 
(2068): [148] 
(2069): [149] 
(2070): [150] 
(2071): [151] 
(2072): [152] 
(2073): [153] 
(2074): [154] 
(2075): [155] 
(2076): [156] 
(2077): [157] 
(2078): [158] 
(2079): [159] 
(2080): [160] 
(2081): [161] 
(2082): [162] 
(2083): [163] 
(2084): [164] 
(2085): [165] 
(2086): [166] 
(2087): [167] 
(2088): [168] 
(2089): [169] 
(2090): [170] 
(2091): [171] 
(2092): [172] 
(2093): [173] 
(2094): [174] 
(2095): [175] 
(2096): [176] 
(2097): [177] 
(2098): [178] 
(2099): [179] 
(2100): [180] 
(2101): [181] 
(2102): [182] 
(2103): [183] 
(2104): [184] 
(2105): [185] 
(2106): [186] 
(2107): [187] 
(2108): [188] 
(2109): [189] 
(2110): [190] 
(2111): [191] 
(2112): [192] 
(2113): [193] 
(2114): [194] 
(2115): [195] 
(2116): [196] 
(2117): [197] 
(2118): [198] 
(2119): [199] 
(2120): [200] 
(2121): [201] 
(2122): [202] 
(2123): [203] 
(2124): [204] 
(2125): [205] 
(2126): [206] 
(2127): [207] 

Cluster 0: [(0) [  0] (1) [ 50,  0, 90] (2) [ 51,  0, 91] (3) [ 52,  0, 92] (4) [ 53,  0, 93] (5) [ 54,  0, 94] (6) [ 55,  0, 95] (7) [ 56,  0, 96] (8) [ 57,  0, 97] (9) [ 58,  0, 98] (10) [ 59,  0, 99] (11) [ 60,  0,100] (12) [ 61,  0,101] (13) [ 62,  0,102] (14) [ 63,  0,103] (15) [ 64,  0,104] (16) [ 65,  0,105] (17) [ 66,  0,106] (18) [ 67,  0,107] (19) [ 68,  0,108] (20) [ 69,  0,109] (21) [ 70,  0,110] (22) [ 71,  0,111] (23) [ 72,  0,112] (24) [ 73,  0,113] (25) [ 74,  0,114] (26) [ 75,  0,115] (27) [ 76,  0,116] (28) [ 77,  0,117] (29) [ 78,  0,118] (30) [ 79,  0,119] (31) [ 80,  0,120] (32) [ 81,  0,121] (33) [ 82,  0,122] (34) [ 83,  0,123] (35) [ 84,  0,124] (36) [ 85,  0,125] (37) [ 86,  0,126] (38) [ 87,  0,127] (39) [ 88,  0,128] (40) [ 89,  0,129] ]

Cluster 1: [(41) [  1] (42) [ 50,  1, 90] (43) [ 51,  1, 91] (44) [ 52,  1, 92] (45) [ 53,  1, 93] (46) [ 54,  1, 94] (47) [ 55,  1, 95] (48) [ 56,  1, 96] (49) [ 57,  1, 97] (50) [ 58,  1, 98] (51) [ 59,  1, 99] (52) [ 60,  1,100] (53) [ 61,  1,101] (54) [ 62,  1,102] (55) [ 63,  1,103] (56) [ 64,  1,104] (57) [ 65,  1,105] (58) [ 66,  1,106] (59) [ 67,  1,107] (60) [ 68,  1,108] (61) [ 69,  1,109] (62) [ 70,  1,110] (63) [ 71,  1,111] (64) [ 72,  1,112] (65) [ 73,  1,113] (66) [ 74,  1,114] (67) [ 75,  1,115] (68) [ 76,  1,116] (69) [ 77,  1,117] (70) [ 78,  1,118] (71) [ 79,  1,119] (72) [ 80,  1,120] (73) [ 81,  1,121] (74) [ 82,  1,122] (75) [ 83,  1,123] (76) [ 84,  1,124] (77) [ 85,  1,125] (78) [ 86,  1,126] (79) [ 87,  1,127] (80) [ 88,  1,128] (81) [ 89,  1,129] ]

Cluster 2: [(82) [  2] (83) [ 50,  2, 90] (84) [ 51,  2, 91] (85) [ 52,  2, 92] (86) [ 53,  2, 93] (87) [ 54,  2, 94] (88) [ 55,  2, 95] (89) [ 56,  2, 96] (90) [ 57,  2, 97] (91) [ 58,  2, 98] (92) [ 59,  2, 99] (93) [ 60,  2,100] (94) [ 61,  2,101] (95) [ 62,  2,102] (96) [ 63,  2,103] (97) [ 64,  2,104] (98) [ 65,  2,105] (99) [ 66,  2,106] (100) [ 67,  2,107] (101) [ 68,  2,108] (102) [ 69,  2,109] (103) [ 70,  2,110] (104) [ 71,  2,111] (105) [ 72,  2,112] (106) [ 73,  2,113] (107) [ 74,  2,114] (108) [ 75,  2,115] (109) [ 76,  2,116] (110) [ 77,  2,117] (111) [ 78,  2,118] (112) [ 79,  2,119] (113) [ 80,  2,120] (114) [ 81,  2,121] (115) [ 82,  2,122] (116) [ 83,  2,123] (117) [ 84,  2,124] (118) [ 85,  2,125] (119) [ 86,  2,126] (120) [ 87,  2,127] (121) [ 88,  2,128] (122) [ 89,  2,129] ]

Cluster 3: [(123) [  3] (124) [ 50,  3, 90] (125) [ 51,  3, 91] (126) [ 52,  3, 92] (127) [ 53,  3, 93] (128) [ 54,  3, 94] (129) [ 55,  3, 95] (130) [ 56,  3, 96] (131) [ 57,  3, 97] (132) [ 58,  3, 98] (133) [ 59,  3, 99] (134) [ 60,  3,100] (135) [ 61,  3,101] (136) [ 62,  3,102] (137) [ 63,  3,103] (138) [ 64,  3,104] (139) [ 65,  3,105] (140) [ 66,  3,106] (141) [ 67,  3,107] (142) [ 68,  3,108] (143) [ 69,  3,109] (144) [ 70,  3,110] (145) [ 71,  3,111] (146) [ 72,  3,112] (147) [ 73,  3,113] (148) [ 74,  3,114] (149) [ 75,  3,115] (150) [ 76,  3,116] (151) [ 77,  3,117] (152) [ 78,  3,118] (153) [ 79,  3,119] (154) [ 80,  3,120] (155) [ 81,  3,121] (156) [ 82,  3,122] (157) [ 83,  3,123] (158) [ 84,  3,124] (159) [ 85,  3,125] (160) [ 86,  3,126] (161) [ 87,  3,127] (162) [ 88,  3,128] (163) [ 89,  3,129] ]

Cluster 4: [(164) [  4] (165) [ 50,  4, 90] (166) [ 51,  4, 91] (167) [ 52,  4, 92] (168) [ 53,  4, 93] (169) [ 54,  4, 94] (170) [ 55,  4, 95] (171) [ 56,  4, 96] (172) [ 57,  4, 97] (173) [ 58,  4, 98] (174) [ 59,  4, 99] (175) [ 60,  4,100] (176) [ 61,  4,101] (177) [ 62,  4,102] (178) [ 63,  4,103] (179) [ 64,  4,104] (180) [ 65,  4,105] (181) [ 66,  4,106] (182) [ 67,  4,107] (183) [ 68,  4,108] (184) [ 69,  4,109] (185) [ 70,  4,110] (186) [ 71,  4,111] (187) [ 72,  4,112] (188) [ 73,  4,113] (189) [ 74,  4,114] (190) [ 75,  4,115] (191) [ 76,  4,116] (192) [ 77,  4,117] (193) [ 78,  4,118] (194) [ 79,  4,119] (195) [ 80,  4,120] (196) [ 81,  4,121] (197) [ 82,  4,122] (198) [ 83,  4,123] (199) [ 84,  4,124] (200) [ 85,  4,125] (201) [ 86,  4,126] (202) [ 87,  4,127] (203) [ 88,  4,128] (204) [ 89,  4,129] ]

Cluster 5: [(205) [  5] (206) [ 50,  5, 90] (207) [ 51,  5, 91] (208) [ 52,  5, 92] (209) [ 53,  5, 93] (210) [ 54,  5, 94] (211) [ 55,  5, 95] (212) [ 56,  5, 96] (213) [ 57,  5, 97] (214) [ 58,  5, 98] (215) [ 59,  5, 99] (216) [ 60,  5,100] (217) [ 61,  5,101] (218) [ 62,  5,102] (219) [ 63,  5,103] (220) [ 64,  5,104] (221) [ 65,  5,105] (222) [ 66,  5,106] (223) [ 67,  5,107] (224) [ 68,  5,108] (225) [ 69,  5,109] (226) [ 70,  5,110] (227) [ 71,  5,111] (228) [ 72,  5,112] (229) [ 73,  5,113] (230) [ 74,  5,114] (231) [ 75,  5,115] (232) [ 76,  5,116] (233) [ 77,  5,117] (234) [ 78,  5,118] (235) [ 79,  5,119] (236) [ 80,  5,120] (237) [ 81,  5,121] (238) [ 82,  5,122] (239) [ 83,  5,123] (240) [ 84,  5,124] (241) [ 85,  5,125] (242) [ 86,  5,126] (243) [ 87,  5,127] (244) [ 88,  5,128] (245) [ 89,  5,129] ]

Cluster 6: [(246) [  6] (247) [ 50,  6, 90] (248) [ 51,  6, 91] (249) [ 52,  6, 92] (250) [ 53,  6, 93] (251) [ 54,  6, 94] (252) [ 55,  6, 95] (253) [ 56,  6, 96] (254) [ 57,  6, 97] (255) [ 58,  6, 98] (256) [ 59,  6, 99] (257) [ 60,  6,100] (258) [ 61,  6,101] (259) [ 62,  6,102] (260) [ 63,  6,103] (261) [ 64,  6,104] (262) [ 65,  6,105] (263) [ 66,  6,106] (264) [ 67,  6,107] (265) [ 68,  6,108] (266) [ 69,  6,109] (267) [ 70,  6,110] (268) [ 71,  6,111] (269) [ 72,  6,112] (270) [ 73,  6,113] (271) [ 74,  6,114] (272) [ 75,  6,115] (273) [ 76,  6,116] (274) [ 77,  6,117] (275) [ 78,  6,118] (276) [ 79,  6,119] (277) [ 80,  6,120] (278) [ 81,  6,121] (279) [ 82,  6,122] (280) [ 83,  6,123] (281) [ 84,  6,124] (282) [ 85,  6,125] (283) [ 86,  6,126] (284) [ 87,  6,127] (285) [ 88,  6,128] (286) [ 89,  6,129] ]

Cluster 7: [(287) [  7] (288) [ 50,  7, 90] (289) [ 51,  7, 91] (290) [ 52,  7, 92] (291) [ 53,  7, 93] (292) [ 54,  7, 94] (293) [ 55,  7, 95] (294) [ 56,  7, 96] (295) [ 57,  7, 97] (296) [ 58,  7, 98] (297) [ 59,  7, 99] (298) [ 60,  7,100] (299) [ 61,  7,101] (300) [ 62,  7,102] (301) [ 63,  7,103] (302) [ 64,  7,104] (303) [ 65,  7,105] (304) [ 66,  7,106] (305) [ 67,  7,107] (306) [ 68,  7,108] (307) [ 69,  7,109] (308) [ 70,  7,110] (309) [ 71,  7,111] (310) [ 72,  7,112] (311) [ 73,  7,113] (312) [ 74,  7,114] (313) [ 75,  7,115] (314) [ 76,  7,116] (315) [ 77,  7,117] (316) [ 78,  7,118] (317) [ 79,  7,119] (318) [ 80,  7,120] (319) [ 81,  7,121] (320) [ 82,  7,122] (321) [ 83,  7,123] (322) [ 84,  7,124] (323) [ 85,  7,125] (324) [ 86,  7,126] (325) [ 87,  7,127] (326) [ 88,  7,128] (327) [ 89,  7,129] ]

Cluster 8: [(328) [  8] (329) [ 50,  8, 90] (330) [ 51,  8, 91] (331) [ 52,  8, 92] (332) [ 53,  8, 93] (333) [ 54,  8, 94] (334) [ 55,  8, 95] (335) [ 56,  8, 96] (336) [ 57,  8, 97] (337) [ 58,  8, 98] (338) [ 59,  8, 99] (339) [ 60,  8,100] (340) [ 61,  8,101] (341) [ 62,  8,102] (342) [ 63,  8,103] (343) [ 64,  8,104] (344) [ 65,  8,105] (345) [ 66,  8,106] (346) [ 67,  8,107] (347) [ 68,  8,108] (348) [ 69,  8,109] (349) [ 70,  8,110] (350) [ 71,  8,111] (351) [ 72,  8,112] (352) [ 73,  8,113] (353) [ 74,  8,114] (354) [ 75,  8,115] (355) [ 76,  8,116] (356) [ 77,  8,117] (357) [ 78,  8,118] (358) [ 79,  8,119] (359) [ 80,  8,120] (360) [ 81,  8,121] (361) [ 82,  8,122] (362) [ 83,  8,123] (363) [ 84,  8,124] (364) [ 85,  8,125] (365) [ 86,  8,126] (366) [ 87,  8,127] (367) [ 88,  8,128] (368) [ 89,  8,129] ]

Cluster 9: [(369) [  9] (370) [ 50,  9, 90] (371) [ 51,  9, 91] (372) [ 52,  9, 92] (373) [ 53,  9, 93] (374) [ 54,  9, 94] (375) [ 55,  9, 95] (376) [ 56,  9, 96] (377) [ 57,  9, 97] (378) [ 58,  9, 98] (379) [ 59,  9, 99] (380) [ 60,  9,100] (381) [ 61,  9,101] (382) [ 62,  9,102] (383) [ 63,  9,103] (384) [ 64,  9,104] (385) [ 65,  9,105] (386) [ 66,  9,106] (387) [ 67,  9,107] (388) [ 68,  9,108] (389) [ 69,  9,109] (390) [ 70,  9,110] (391) [ 71,  9,111] (392) [ 72,  9,112] (393) [ 73,  9,113] (394) [ 74,  9,114] (395) [ 75,  9,115] (396) [ 76,  9,116] (397) [ 77,  9,117] (398) [ 78,  9,118] (399) [ 79,  9,119] (400) [ 80,  9,120] (401) [ 81,  9,121] (402) [ 82,  9,122] (403) [ 83,  9,123] (404) [ 84,  9,124] (405) [ 85,  9,125] (406) [ 86,  9,126] (407) [ 87,  9,127] (408) [ 88,  9,128] (409) [ 89,  9,129] ]

Cluster 10: [(410) [ 10] (411) [ 50, 10, 90] (412) [ 51, 10, 91] (413) [ 52, 10, 92] (414) [ 53, 10, 93] (415) [ 54, 10, 94] (416) [ 55, 10, 95] (417) [ 56, 10, 96] (418) [ 57, 10, 97] (419) [ 58, 10, 98] (420) [ 59, 10, 99] (421) [ 60, 10,100] (422) [ 61, 10,101] (423) [ 62, 10,102] (424) [ 63, 10,103] (425) [ 64, 10,104] (426) [ 65, 10,105] (427) [ 66, 10,106] (428) [ 67, 10,107] (429) [ 68, 10,108] (430) [ 69, 10,109] (431) [ 70, 10,110] (432) [ 71, 10,111] (433) [ 72, 10,112] (434) [ 73, 10,113] (435) [ 74, 10,114] (436) [ 75, 10,115] (437) [ 76, 10,116] (438) [ 77, 10,117] (439) [ 78, 10,118] (440) [ 79, 10,119] (441) [ 80, 10,120] (442) [ 81, 10,121] (443) [ 82, 10,122] (444) [ 83, 10,123] (445) [ 84, 10,124] (446) [ 85, 10,125] (447) [ 86, 10,126] (448) [ 87, 10,127] (449) [ 88, 10,128] (450) [ 89, 10,129] ]

Cluster 11: [(451) [ 11] (452) [ 50, 11, 90] (453) [ 51, 11, 91] (454) [ 52, 11, 92] (455) [ 53, 11, 93] (456) [ 54, 11, 94] (457) [ 55, 11, 95] (458) [ 56, 11, 96] (459) [ 57, 11, 97] (460) [ 58, 11, 98] (461) [ 59, 11, 99] (462) [ 60, 11,100] (463) [ 61, 11,101] (464) [ 62, 11,102] (465) [ 63, 11,103] (466) [ 64, 11,104] (467) [ 65, 11,105] (468) [ 66, 11,106] (469) [ 67, 11,107] (470) [ 68, 11,108] (471) [ 69, 11,109] (472) [ 70, 11,110] (473) [ 71, 11,111] (474) [ 72, 11,112] (475) [ 73, 11,113] (476) [ 74, 11,114] (477) [ 75, 11,115] (478) [ 76, 11,116] (479) [ 77, 11,117] (480) [ 78, 11,118] (481) [ 79, 11,119] (482) [ 80, 11,120] (483) [ 81, 11,121] (484) [ 82, 11,122] (485) [ 83, 11,123] (486) [ 84, 11,124] (487) [ 85, 11,125] (488) [ 86, 11,126] (489) [ 87, 11,127] (490) [ 88, 11,128] (491) [ 89, 11,129] ]

Cluster 12: [(492) [ 12] (493) [ 50, 12, 90] (494) [ 51, 12, 91] (495) [ 52, 12, 92] (496) [ 53, 12, 93] (497) [ 54, 12, 94] (498) [ 55, 12, 95] (499) [ 56, 12, 96] (500) [ 57, 12, 97] (501) [ 58, 12, 98] (502) [ 59, 12, 99] (503) [ 60, 12,100] (504) [ 61, 12,101] (505) [ 62, 12,102] (506) [ 63, 12,103] (507) [ 64, 12,104] (508) [ 65, 12,105] (509) [ 66, 12,106] (510) [ 67, 12,107] (511) [ 68, 12,108] (512) [ 69, 12,109] (513) [ 70, 12,110] (514) [ 71, 12,111] (515) [ 72, 12,112] (516) [ 73, 12,113] (517) [ 74, 12,114] (518) [ 75, 12,115] (519) [ 76, 12,116] (520) [ 77, 12,117] (521) [ 78, 12,118] (522) [ 79, 12,119] (523) [ 80, 12,120] (524) [ 81, 12,121] (525) [ 82, 12,122] (526) [ 83, 12,123] (527) [ 84, 12,124] (528) [ 85, 12,125] (529) [ 86, 12,126] (530) [ 87, 12,127] (531) [ 88, 12,128] (532) [ 89, 12,129] ]

Cluster 13: [(533) [ 13] (534) [ 50, 13, 90] (535) [ 51, 13, 91] (536) [ 52, 13, 92] (537) [ 53, 13, 93] (538) [ 54, 13, 94] (539) [ 55, 13, 95] (540) [ 56, 13, 96] (541) [ 57, 13, 97] (542) [ 58, 13, 98] (543) [ 59, 13, 99] (544) [ 60, 13,100] (545) [ 61, 13,101] (546) [ 62, 13,102] (547) [ 63, 13,103] (548) [ 64, 13,104] (549) [ 65, 13,105] (550) [ 66, 13,106] (551) [ 67, 13,107] (552) [ 68, 13,108] (553) [ 69, 13,109] (554) [ 70, 13,110] (555) [ 71, 13,111] (556) [ 72, 13,112] (557) [ 73, 13,113] (558) [ 74, 13,114] (559) [ 75, 13,115] (560) [ 76, 13,116] (561) [ 77, 13,117] (562) [ 78, 13,118] (563) [ 79, 13,119] (564) [ 80, 13,120] (565) [ 81, 13,121] (566) [ 82, 13,122] (567) [ 83, 13,123] (568) [ 84, 13,124] (569) [ 85, 13,125] (570) [ 86, 13,126] (571) [ 87, 13,127] (572) [ 88, 13,128] (573) [ 89, 13,129] ]

Cluster 14: [(574) [ 14] (575) [ 50, 14, 90] (576) [ 51, 14, 91] (577) [ 52, 14, 92] (578) [ 53, 14, 93] (579) [ 54, 14, 94] (580) [ 55, 14, 95] (581) [ 56, 14, 96] (582) [ 57, 14, 97] (583) [ 58, 14, 98] (584) [ 59, 14, 99] (585) [ 60, 14,100] (586) [ 61, 14,101] (587) [ 62, 14,102] (588) [ 63, 14,103] (589) [ 64, 14,104] (590) [ 65, 14,105] (591) [ 66, 14,106] (592) [ 67, 14,107] (593) [ 68, 14,108] (594) [ 69, 14,109] (595) [ 70, 14,110] (596) [ 71, 14,111] (597) [ 72, 14,112] (598) [ 73, 14,113] (599) [ 74, 14,114] (600) [ 75, 14,115] (601) [ 76, 14,116] (602) [ 77, 14,117] (603) [ 78, 14,118] (604) [ 79, 14,119] (605) [ 80, 14,120] (606) [ 81, 14,121] (607) [ 82, 14,122] (608) [ 83, 14,123] (609) [ 84, 14,124] (610) [ 85, 14,125] (611) [ 86, 14,126] (612) [ 87, 14,127] (613) [ 88, 14,128] (614) [ 89, 14,129] ]

Cluster 15: [(615) [ 15] (616) [ 50, 15, 90] (617) [ 51, 15, 91] (618) [ 52, 15, 92] (619) [ 53, 15, 93] (620) [ 54, 15, 94] (621) [ 55, 15, 95] (622) [ 56, 15, 96] (623) [ 57, 15, 97] (624) [ 58, 15, 98] (625) [ 59, 15, 99] (626) [ 60, 15,100] (627) [ 61, 15,101] (628) [ 62, 15,102] (629) [ 63, 15,103] (630) [ 64, 15,104] (631) [ 65, 15,105] (632) [ 66, 15,106] (633) [ 67, 15,107] (634) [ 68, 15,108] (635) [ 69, 15,109] (636) [ 70, 15,110] (637) [ 71, 15,111] (638) [ 72, 15,112] (639) [ 73, 15,113] (640) [ 74, 15,114] (641) [ 75, 15,115] (642) [ 76, 15,116] (643) [ 77, 15,117] (644) [ 78, 15,118] (645) [ 79, 15,119] (646) [ 80, 15,120] (647) [ 81, 15,121] (648) [ 82, 15,122] (649) [ 83, 15,123] (650) [ 84, 15,124] (651) [ 85, 15,125] (652) [ 86, 15,126] (653) [ 87, 15,127] (654) [ 88, 15,128] (655) [ 89, 15,129] ]

Cluster 16: [(656) [ 16] (657) [ 50, 16, 90] (658) [ 51, 16, 91] (659) [ 52, 16, 92] (660) [ 53, 16, 93] (661) [ 54, 16, 94] (662) [ 55, 16, 95] (663) [ 56, 16, 96] (664) [ 57, 16, 97] (665) [ 58, 16, 98] (666) [ 59, 16, 99] (667) [ 60, 16,100] (668) [ 61, 16,101] (669) [ 62, 16,102] (670) [ 63, 16,103] (671) [ 64, 16,104] (672) [ 65, 16,105] (673) [ 66, 16,106] (674) [ 67, 16,107] (675) [ 68, 16,108] (676) [ 69, 16,109] (677) [ 70, 16,110] (678) [ 71, 16,111] (679) [ 72, 16,112] (680) [ 73, 16,113] (681) [ 74, 16,114] (682) [ 75, 16,115] (683) [ 76, 16,116] (684) [ 77, 16,117] (685) [ 78, 16,118] (686) [ 79, 16,119] (687) [ 80, 16,120] (688) [ 81, 16,121] (689) [ 82, 16,122] (690) [ 83, 16,123] (691) [ 84, 16,124] (692) [ 85, 16,125] (693) [ 86, 16,126] (694) [ 87, 16,127] (695) [ 88, 16,128] (696) [ 89, 16,129] ]

